EmployeeKey,employeelon,employeelat
10189409,-117.95808,33.861275
7999076,-96.91869,32.984684
1789728,-118.35291,34.019497
9934606,-118.44374,34.41179
5585639,-96.5827,33.01379
8732438,-121.79466,37.25527
7442573,-118.16854,34.601196
8956748,-96.599495,32.943707
8043591,-117.90286,33.74528
6088213,-118.60358,34.219692
5401908,-118.19256,33.85241
8168723,-118.117325,33.884506
1152127,-118.31599,33.802937
9504749,-118.36045,34.166092
9627941,-118.09038,34.566082
9181892,-118.26034,34.018837
7499040,-96.8123,32.60103
6215349,-116.932014,32.800175
7499032,-118.34963,34.212082
9457156,-121.86601,37.324272
6395655,-117.14558,32.745224
9316745,-121.905685,38.022358
7883702,-117.72187,33.52227
6997334,-117.06226,33.128532
7449952,-96.78303,32.684174
3954840,-117.90057,33.64229
9988696,-122.27994,37.85325
6792965,-121.864975,37.260704
7499023,-96.84393,32.995987
6215354,-118.28554,34.09139
8658641,-117.08792,32.756027
9228220,-117.07557,33.096558
6000754,-118.33404,33.982906
6991572,-118.57662,34.38988
9680688,-117.06201,32.573597
3617797,-118.158356,34.71727
6789916,-118.45595,34.18265
3124107,-118.51134,34.37666
8549030,-119.18612,34.153805
9825431,-117.03922,32.623005
8703157,-118.41555,33.956047
8994583,-118.31533,33.91645
9987543,-117.02992,32.727673
9459820,-117.948555,33.920246
7416829,-117.60052,33.414738
2131992,-118.19412,33.79348
4740719,-117.92595,33.784798
7791133,-117.98415,33.790398
7442544,-118.2345,33.948235
7654951,-118.2131,33.920124
1042763,-118.18004,33.850655
7289664,-121.93695,37.336227
7883730,-117.92218,33.66592
10072657,-117.13807,32.93296
8156532,-118.7788,34.149742
6128881,-118.05451,33.928112
6832285,-118.19375,33.933376
7496747,-122.13908,37.734825
9411069,-96.76542,32.664154
9411068,-112.2031,33.526352
7655387,-118.335175,33.902817
7340626,-118.282555,33.818935
8366705,-117.324036,33.34803
8703175,-118.36118,33.97318
7778225,-118.470894,34.308174
8916014,-118.20854,34.045624
9778300,-118.4413,34.201202
9513325,-117.80463,33.703533
5810864,-117.71281,33.60984
5979136,-117.87005,33.737083
9287485,-119.182816,34.180054
5625536,-117.102036,32.74522
6789902,-119.04844,34.216114
7873794,-96.68276,32.758762
9873018,-118.19114,33.895058
9979700,-121.810394,38.001747
8531759,-122.29304,37.846485
10072633,-117.26426,33.192417
8677634,-121.84306,37.291466
6634307,-111.818634,33.279953
